X,Y
0,0
0.001,0.003996
0.002,0.007984
0.003,0.011964
0.004,0.015936
0.005,0.0199
0.006,0.023856
0.007,0.027804
0.008,0.031744
0.009,0.035676
0.01,0.0396
0.011,0.043516
0.012,0.047424
0.013,0.051324
0.014,0.055216
0.015,0.0591
0.016,0.062976
0.017,0.066844
0.018,0.070704
0.019,0.074556
0.02,0.0784
0.021,0.082236
0.022,0.086064
0.023,0.089884
0.024,0.093696
0.025,0.0975
0.026,0.101296
0.027,0.105084
0.028,0.108864
0.029,0.112636
0.03,0.1164
0.031,0.120156
0.032,0.123904
0.033,0.127644
0.034,0.131376
0.035,0.1351
0.036,0.138816
0.037,0.142524
0.038,0.146224
0.039,0.149916
0.04,0.1536
0.041,0.157276
0.042,0.160944
0.043,0.164604
0.044,0.168256
0.045,0.1719
0.046,0.175536
0.047,0.179164
0.048,0.182784
0.049,0.186396
0.05,0.19
0.051,0.193596
0.052,0.197184
0.053,0.200764
0.054,0.204336
0.055,0.2079
0.056,0.211456
0.057,0.215004
0.058,0.218544
0.059,0.222076
0.06,0.2256
0.061,0.229116
0.062,0.232624
0.063,0.236124
0.064,0.239616
0.065,0.2431
0.066,0.246576
0.067,0.250044
0.068,0.253504
0.069,0.256956
0.07,0.2604
0.071,0.263836
0.072,0.267264
0.073,0.270684
0.074,0.274096
0.075,0.2775
0.076,0.280896
0.077,0.284284
0.078,0.287664
0.079,0.291036
0.08,0.2944
0.081,0.297756
0.082,0.301104
0.083,0.304444
0.084,0.307776
0.085,0.3111
0.086,0.314416
0.087,0.317724
0.088,0.321024
0.089,0.324316
0.09,0.3276
0.091,0.330876
0.092,0.334144
0.093,0.337404
0.094,0.340656
0.095,0.3439
0.096,0.347136
0.097,0.350364
0.098,0.353584
0.099,0.356796
0.1,0.36
0.101,0.363196
0.102,0.366384
0.103,0.369564
0.104,0.372736
0.105,0.3759
0.106,0.379056
0.107,0.382204
0.108,0.385344
0.109,0.388476
0.11,0.3916
0.111,0.394716
0.112,0.397824
0.113,0.400924
0.114,0.404016
0.115,0.4071
0.116,0.410176
0.117,0.413244
0.118,0.416304
0.119,0.419356
0.12,0.4224
0.121,0.425436
0.122,0.428464
0.123,0.431484
0.124,0.434496
0.125,0.4375
0.126,0.440496
0.127,0.443484
0.128,0.446464
0.129,0.449436
0.13,0.4524
0.131,0.455356
0.132,0.458304
0.133,0.461244
0.134,0.464176
0.135,0.4671
0.136,0.470016
0.137,0.472924
0.138,0.475824
0.139,0.478716
0.14,0.4816
0.141,0.484476
0.142,0.487344
0.143,0.490204
0.144,0.493056
0.145,0.4959
0.146,0.498736
0.147,0.501564
0.148,0.504384
0.149,0.507196
0.15,0.51
0.151,0.512796
0.152,0.515584
0.153,0.518364
0.154,0.521136
0.155,0.5239
0.156,0.526656
0.157,0.529404
0.158,0.532144
0.159,0.534876
0.16,0.5376
0.161,0.540316
0.162,0.543024
0.163,0.545724
0.164,0.548416
0.165,0.5511
0.166,0.553776
0.167,0.556444
0.168,0.559104
0.169,0.561756
0.17,0.5644
0.171,0.567036
0.172,0.569664
0.173,0.572284
0.174,0.574896
0.175,0.5775
0.176,0.580096
0.177,0.582684
0.178,0.585264
0.179,0.587836
0.18,0.5904
0.181,0.592956
0.182,0.595504
0.183,0.598044
0.184,0.600576
0.185,0.6031
0.186,0.605616
0.187,0.608124
0.188,0.610624
0.189,0.613116
0.19,0.6156
0.191,0.618076
0.192,0.620544
0.193,0.623004
0.194,0.625456
0.195,0.6279
0.196,0.630336
0.197,0.632764
0.198,0.635184
0.199,0.637596
0.2,0.64
0.201,0.642396
0.202,0.644784
0.203,0.647164
0.204,0.649536
0.205,0.6519
0.206,0.654256
0.207,0.656604
0.208,0.658944
0.209,0.661276
0.21,0.6636
0.211,0.665916
0.212,0.668224
0.213,0.670524
0.214,0.672816
0.215,0.6751
0.216,0.677376
0.217,0.679644
0.218,0.681904
0.219,0.684156
0.22,0.6864
0.221,0.688636
0.222,0.690864
0.223,0.693084
0.224,0.695296
0.225,0.6975
0.226,0.699696
0.227,0.701884
0.228,0.704064
0.229,0.706236
0.23,0.7084
0.231,0.710556
0.232,0.712704
0.233,0.714844
0.234,0.716976
0.235,0.7191
0.236,0.721216
0.237,0.723324
0.238,0.725424
0.239,0.727516
0.24,0.7296
0.241,0.731676
0.242,0.733744
0.243,0.735804
0.244,0.737856
0.245,0.7399
0.246,0.741936
0.247,0.743964
0.248,0.745984
0.249,0.747996
0.25,0.75
0.251,0.751996
0.252,0.753984
0.253,0.755964
0.254,0.757936
0.255,0.7599
0.256,0.761856
0.257,0.763804
0.258,0.765744
0.259,0.767676
0.26,0.7696
0.261,0.771516
0.262,0.773424
0.263,0.775324
0.264,0.777216
0.265,0.7791
0.266,0.780976
0.267,0.782844
0.268,0.784704
0.269,0.786556
0.27,0.7884
0.271,0.790236
0.272,0.792064
0.273,0.793884
0.274,0.795696
0.275,0.7975
0.276,0.799296
0.277,0.801084
0.278,0.802864
0.279,0.804636
0.28,0.8064
0.281,0.808156
0.282,0.809904
0.283,0.811644
0.284,0.813376
0.285,0.8151
0.286,0.816816
0.287,0.818524
0.288,0.820224
0.289,0.821916
0.29,0.8236
0.291,0.825276
0.292,0.826944
0.293,0.828604
0.294,0.830256
0.295,0.8319
0.296,0.833536
0.297,0.835164
0.298,0.836784
0.299,0.838396
0.3,0.84
0.301,0.841596
0.302,0.843184
0.303,0.844764
0.304,0.846336
0.305,0.8479
0.306,0.849456
0.307,0.851004
0.308,0.852544
0.309,0.854076
0.31,0.8556
0.311,0.857116
0.312,0.858624
0.313,0.860124
0.314,0.861616
0.315,0.8631
0.316,0.864576
0.317,0.866044
0.318,0.867504
0.319,0.868956
0.32,0.8704
0.321,0.871836
0.322,0.873264
0.323,0.874684
0.324,0.876096
0.325,0.8775
0.326,0.878896
0.327,0.880284
0.328,0.881664
0.329,0.883036
0.33,0.8844
0.331,0.885756
0.332,0.887104
0.333,0.888444
0.334,0.889776
0.335,0.8911
0.336,0.892416
0.337,0.893724
0.338,0.895024
0.339,0.896316
0.34,0.8976
0.341,0.898876
0.342,0.900144
0.343,0.901404
0.344,0.902656
0.345,0.9039
0.346,0.905136
0.347,0.906364
0.348,0.907584
0.349,0.908796
0.35,0.91
0.351,0.911196
0.352,0.912384
0.353,0.913564
0.354,0.914736
0.355,0.9159
0.356,0.917056
0.357,0.918204
0.358,0.919344
0.359,0.920476
0.36,0.9216
0.361,0.922716
0.362,0.923824
0.363,0.924924
0.364,0.926016
0.365,0.9271
0.366,0.928176
0.367,0.929244
0.368,0.930304
0.369,0.931356
0.37,0.9324
0.371,0.933436
0.372,0.934464
0.373,0.935484
0.374,0.936496
0.375,0.9375
0.376,0.938496
0.377,0.939484
0.378,0.940464
0.379,0.941436
0.38,0.9424
0.381,0.943356
0.382,0.944304
0.383,0.945244
0.384,0.946176
0.385,0.9471
0.386,0.948016
0.387,0.948924
0.388,0.949824
0.389,0.950716
0.39,0.9516
0.391,0.952476
0.392,0.953344
0.393,0.954204
0.394,0.955056
0.395,0.9559
0.396,0.956736
0.397,0.957564
0.398,0.958384
0.399,0.959196
0.4,0.96
0.401,0.960796
0.402,0.961584
0.403,0.962364
0.404,0.963136
0.405,0.9639
0.406,0.964656
0.407,0.965404
0.408,0.966144
0.409,0.966876
0.41,0.9676
0.411,0.968316
0.412,0.969024
0.413,0.969724
0.414,0.970416
0.415,0.9711
0.416,0.971776
0.417,0.972444
0.418,0.973104
0.419,0.973756
0.42,0.9744
0.421,0.975036
0.422,0.975664
0.423,0.976284
0.424,0.976896
0.425,0.9775
0.426,0.978096
0.427,0.978684
0.428,0.979264
0.429,0.979836
0.43,0.9804
0.431,0.980956
0.432,0.981504
0.433,0.982044
0.434,0.982576
0.435,0.9831
0.436,0.983616
0.437,0.984124
0.438,0.984624
0.439,0.985116
0.44,0.9856
0.441,0.986076
0.442,0.986544
0.443,0.987004
0.444,0.987456
0.445,0.9879
0.446,0.988336
0.447,0.988764
0.448,0.989184
0.449,0.989596
0.45,0.99
0.451,0.990396
0.452,0.990784
0.453,0.991164
0.454,0.991536
0.455,0.9919
0.456,0.992256
0.457,0.992604
0.458,0.992944
0.459,0.993276
0.46,0.9936
0.461,0.993916
0.462,0.994224
0.463,0.994524
0.464,0.994816
0.465,0.9951
0.466,0.995376
0.467,0.995644
0.468,0.995904
0.469,0.996156
0.47,0.9964
0.471,0.996636
0.472,0.996864
0.473,0.997084
0.474,0.997296
0.475,0.9975
0.476,0.997696
0.477,0.997884
0.478,0.998064
0.479,0.998236
0.48,0.9984
0.481,0.998556
0.482,0.998704
0.483,0.998844
0.484,0.998976
0.485,0.9991
0.486,0.999216
0.487,0.999324
0.488,0.999424
0.489,0.999516
0.49,0.9996
0.491,0.999676
0.492,0.999744
0.493,0.999804
0.494,0.999856
0.495,0.9999
0.496,0.999936
0.497,0.999964
0.498,0.999984
0.499,0.999996
0.5,1
0.501,0.999996
0.502,0.999984
0.503,0.999964
0.504,0.999936
0.505,0.9999
0.506,0.999856
0.507,0.999804
0.508,0.999744
0.509,0.999676
0.51,0.9996
0.511,0.999516
0.512,0.999424
0.513,0.999324
0.514,0.999216
0.515,0.9991
0.516,0.998976
0.517,0.998844
0.518,0.998704
0.519,0.998556
0.52,0.9984
0.521,0.998236
0.522,0.998064
0.523,0.997884
0.524,0.997696
0.525,0.9975
0.526,0.997296
0.527,0.997084
0.528,0.996864
0.529,0.996636
0.53,0.9964
0.531,0.996156
0.532,0.995904
0.533,0.995644
0.534,0.995376
0.535,0.9951
0.536,0.994816
0.537,0.994524
0.538,0.994224
0.539,0.993916
0.54,0.9936
0.541,0.993276
0.542,0.992944
0.543,0.992604
0.544,0.992256
0.545,0.9919
0.546,0.991536
0.547,0.991164
0.548,0.990784
0.549,0.990396
0.55,0.99
0.551,0.989596
0.552,0.989184
0.553,0.988764
0.554,0.988336
0.555,0.9879
0.556,0.987456
0.557,0.987004
0.558,0.986544
0.559,0.986076
0.56,0.9856
0.561,0.985116
0.562,0.984624
0.563,0.984124
0.564,0.983616
0.565,0.9831
0.566,0.982576
0.567,0.982044
0.568,0.981504
0.569,0.980956
0.57,0.9804
0.571,0.979836
0.572,0.979264
0.573,0.978684
0.574,0.978096
0.575,0.9775
0.576,0.976896
0.577,0.976284
0.578,0.975664
0.579,0.975036
0.58,0.9744
0.581,0.973756
0.582,0.973104
0.583,0.972444
0.584,0.971776
0.585,0.9711
0.586,0.970416
0.587,0.969724
0.588,0.969024
0.589,0.968316
0.59,0.9676
0.591,0.966876
0.592,0.966144
0.593,0.965404
0.594,0.964656
0.595,0.9639
0.596,0.963136
0.597,0.962364
0.598,0.961584
0.599,0.960796
0.6,0.96
0.601,0.959196
0.602,0.958384
0.603,0.957564
0.604,0.956736
0.605,0.9559
0.606,0.955056
0.607,0.954204
0.608,0.953344
0.609,0.952476
0.61,0.9516
0.611,0.950716
0.612,0.949824
0.613,0.948924
0.614,0.948016
0.615,0.9471
0.616,0.946176
0.617,0.945244
0.618,0.944304
0.619,0.943356
0.62,0.9424
0.621,0.941436
0.622,0.940464
0.623,0.939484
0.624,0.938496
0.625,0.9375
0.626,0.936496
0.627,0.935484
0.628,0.934464
0.629,0.933436
0.63,0.9324
0.631,0.931356
0.632,0.930304
0.633,0.929244
0.634,0.928176
0.635,0.9271
0.636,0.926016
0.637,0.924924
0.638,0.923824
0.639,0.922716
0.64,0.9216
0.641,0.920476
0.642,0.919344
0.643,0.918204
0.644,0.917056
0.645,0.9159
0.646,0.914736
0.647,0.913564
0.648,0.912384
